2011.02.28 20:47:12.178,1.57972,1.58037,1.47,1.65
2011.02.28 20:47:13.321,1.57969,1.58037,2.59,1.84
2011.02.28 20:47:13.431,1.57969,1.58028,1.09,1.50
2011.02.28 20:47:14.194,1.57969,1.58028,1.09,1.65
2011.02.28 20:47:15.841,1.57969,1.58037,2.52,1.84
2011.02.28 20:47:19.730,1.57969,1.58037,3.87,2.07
2011.02.28 20:47:21.251,1.57969,1.58037,2.97,2.37
2011.02.28 20:47:21.712,1.57973,1.58037,1.50,2.22
2011.02.28 20:47:23.183,1.57973,1.58037,1.65,2.07
2011.02.28 20:47:24.781,1.57975,1.58037,1.05,2.22
2011.02.28 20:47:26.791,1.57973,1.58037,1.65,2.22
2011.02.28 20:47:27.531,1.57975,1.58037,1.05,2.37
2011.02.28 20:47:28.081,1.57982,1.58038,1.50,1.05
2011.02.28 20:47:28.660,1.57979,1.58038,1.69,2.55
2011.02.28 20:47:29.297,1.5798,1.58038,1.09,2.55
2011.02.28 20:47:31.371,1.57973,1.58038,2.89,2.40
2011.02.28 20:47:32.195,1.57973,1.58038,1.99,2.55
2011.02.28 20:47:41.131,1.57973,1.58038,2.22,2.18
2011.02.28 20:47:42.782,1.57973,1.58038,2.37,2.03
2011.02.28 20:47:44.271,1.57973,1.58038,1.32,2.18
2011.02.28 20:47:47.193,1.57973,1.58038,1.32,2.33
2011.02.28 20:47:48.832,1.57973,1.58038,1.47,2.48
2011.02.28 20:47:51.361,1.57973,1.58038,1.32,2.25
2011.02.28 20:47:51.511,1.57973,1.58038,1.32,2.18
2011.02.28 20:47:52.281,1.57974,1.58038,1.69,2.33
2011.02.28 20:47:52.591,1.57974,1.58038,1.69,2.18
2011.02.28 20:47:53.161,1.57979,1.58038,1.69,2.18
2011.02.28 20:47:53.762,1.57971,1.58035,1.13,1.28
2011.02.28 20:47:53.872,1.57971,1.58027,1.13,1.50
2011.02.28 20:47:54.201,1.57971,1.58022,1.13,1.50
2011.02.28 20:47:57.131,1.57968,1.58028,2.25,1.69
2011.02.28 20:47:57.241,1.57968,1.58028,3.19,1.50
2011.02.28 20:47:57.352,1.57969,1.58037,2.22,2.22
2011.02.28 20:47:57.901,1.57969,1.58037,2.07,2.37
2011.02.28 20:47:58.748,1.57969,1.58037,2.22,2.22
2011.02.28 20:47:59.841,1.57969,1.58037,2.07,2.52
2011.02.28 20:48:00.300,1.57969,1.58037,2.14,2.14
2011.02.28 20:48:00.756,1.57969,1.58037,2.07,2.52
2011.02.28 20:48:01.080,1.57969,1.58037,2.14,2.14
2011.02.28 20:48:01.821,1.57969,1.58037,2.07,2.52
2011.02.28 20:48:02.097,1.57969,1.58037,2.22,2.22
2011.02.28 20:48:03.645,1.57969,1.58037,2.07,2.37
2011.02.28 20:48:03.751,1.57979,1.58037,1.50,2.37
2011.02.28 20:48:04.389,1.57979,1.58037,1.50,2.22
2011.02.28 20:48:06.382,1.57979,1.58037,1.50,2.22
2011.02.28 20:48:07.084,1.57979,1.58037,1.50,2.14
2011.02.28 20:48:08.193,1.57979,1.58037,1.58,2.07
2011.02.28 20:48:11.620,1.57979,1.58037,1.50,2.22
2011.02.28 20:48:18.873,1.57979,1.58037,1.50,2.37
2011.02.28 20:48:20.581,1.57979,1.58037,1.50,2.22
2011.02.28 20:48:21.472,1.57979,1.58037,1.50,2.52
2011.02.28 20:48:23.021,1.57979,1.58037,1.50,2.37
2011.02.28 20:48:24.861,1.57979,1.58037,1.50,2.37
2011.02.28 20:48:25.432,1.57979,1.58037,1.50,2.22
2011.02.28 20:48:26.366,1.57978,1.58038,1.50,2.37
2011.02.28 20:48:28.112,1.57978,1.58038,1.50,2.14
2011.02.28 20:48:29.600,1.57978,1.58038,1.50,2.22
2011.02.28 20:48:29.932,1.57964,1.58022,1.84,1.88
2011.02.28 20:48:31.203,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:31.727,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:32.203,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:34.921,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:37.700,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:38.522,1.57965,1.58021,1.84,1.88
2011.02.28 20:48:40.141,1.57973,1.58029,1.50,1.09
2011.02.28 20:48:40.687,1.57973,1.58029,1.50,1.24
2011.02.28 20:48:41.341,1.57973,1.58029,1.50,1.39
2011.02.28 20:48:41.451,1.57973,1.58029,1.50,1.24
2011.02.28 20:48:42.261,1.57964,1.5802,2.07,1.50
2011.02.28 20:48:43.531,1.57968,1.58026,1.88,1.84
2011.02.28 20:48:43.751,1.57968,1.58026,2.82,1.80
2011.02.28 20:48:43.861,1.57968,1.58026,2.82,1.50
2011.02.28 20:48:44.468,1.57976,1.58034,1.69,3.12
2011.02.28 20:48:44.825,1.57976,1.58033,1.69,1.02
2011.02.28 20:48:46.292,1.57976,1.58034,1.50,3.04
2011.02.28 20:48:46.403,1.57969,1.58025,1.69,1.58
2011.02.28 20:48:46.881,1.57969,1.58025,1.84,1.65
2011.02.28 20:48:47.182,1.57969,1.58025,1.69,1.80
2011.02.28 20:48:47.511,1.57984,1.58037,1.69,1.35
2011.02.28 20:48:48.142,1.57984,1.58037,1.69,1.05
2011.02.28 20:48:48.581,1.57984,1.58037,1.69,1.05
2011.02.28 20:48:48.879,1.5799,1.58037,1.50,1.05
2011.02.28 20:48:49.212,1.5799,1.58046,2.44,3.15
2011.02.28 20:48:49.533,1.57999,1.58051,1.69,2.03
2011.02.28 20:48:51.132,1.57999,1.58051,1.69,1.88
2011.02.28 20:48:52.481,1.57995,1.58051,1.69,3.15
2011.02.28 20:48:52.761,1.57995,1.58051,1.69,2.25
2011.02.28 20:48:53.231,1.57994,1.58052,2.07,3.15
2011.02.28 20:48:53.997,1.57994,1.58051,2.07,1.65
2011.02.28 20:48:54.849,1.57994,1.58051,2.07,1.65
2011.02.28 20:48:55.160,1.57994,1.58052,2.07,2.40
2011.02.28 20:48:55.381,1.57994,1.58052,2.07,2.55
2011.02.28 20:48:56.103,1.57994,1.58052,2.07,1.65
2011.02.28 20:48:56.651,1.58,1.58056,1.50,1.65
2011.02.28 20:48:57.622,1.58003,1.5806,1.50,1.43
2011.02.28 20:48:58.011,1.58003,1.5806,1.50,1.28
2011.02.28 20:48:58.702,1.58003,1.5806,1.50,1.43
2011.02.28 20:48:59.112,1.58003,1.5806,1.50,1.35
2011.02.28 20:48:59.705,1.58003,1.5806,1.50,1.43
2011.02.28 20:49:03.112,1.58003,1.5806,1.50,1.58
2011.02.28 20:49:04.359,1.58,1.5806,1.50,3.08
2011.02.28 20:49:04.870,1.57999,1.58057,1.69,1.95
2011.02.28 20:49:05.931,1.57999,1.5806,1.69,1.43
2011.02.28 20:49:06.161,1.58003,1.5806,1.50,1.43
2011.02.28 20:49:07.213,1.58003,1.5806,1.50,1.35
2011.02.28 20:49:10.513,1.58003,1.5806,1.50,1.43
2011.02.28 20:49:12.030,1.58003,1.5806,1.50,1.43
2011.02.28 20:49:12.473,1.58003,1.5806,1.50,1.35
2011.02.28 20:49:13.226,1.58003,1.5806,1.50,1.35
2011.02.28 20:49:13.443,1.58003,1.5806,1.50,1.43
2011.02.28 20:49:14.203,1.58003,1.5806,1.50,1.58
2011.02.28 20:49:18.170,1.58003,1.5806,1.50,1.73
2011.02.28 20:49:18.502,1.58003,1.5806,1.50,1.58
2011.02.28 20:49:22.155,1.58,1.58056,1.50,1.95
2011.02.28 20:49:23.009,1.57999,1.58051,1.69,1.65
2011.02.28 20:49:24.341,1.57994,1.58052,2.07,3.15
2011.02.28 20:49:25.471,1.57994,1.58052,2.07,3.30
2011.02.28 20:49:31.351,1.57994,1.5805,2.07,1.05
2011.02.28 20:49:33.123,1.57994,1.58052,1.69,3.53
2011.02.28 20:49:34.493,1.57994,1.5805,1.69,1.05
2011.02.28 20:49:37.511,1.57994,1.58052,1.69,3.38
2011.02.28 20:49:39.213,1.57994,1.58052,1.69,3.68
2011.02.28 20:49:39.875,1.57994,1.5805,1.69,1.05
2011.02.28 20:49:40.588,1.57994,1.58052,1.69,3.68
2011.02.28 20:49:42.193,1.57994,1.5805,1.69,1.05
2011.02.28 20:49:45.841,1.57994,1.58052,1.69,3.53
2011.02.28 20:49:45.951,1.58001,1.58051,1.50,1.58
2011.02.28 20:49:46.918,1.58001,1.58051,1.50,1.65
2011.02.28 20:49:47.412,1.58001,1.58051,1.50,1.65
2011.02.28 20:49:48.892,1.58001,1.58051,1.50,1.65
2011.02.28 20:49:49.599,1.58001,1.58051,1.50,1.58
2011.02.28 20:49:50.241,1.57995,1.58051,1.88,3.15
2011.02.28 20:49:51.094,1.57995,1.58051,1.88,2.55
2011.02.28 20:49:54.711,1.57995,1.58051,1.88,2.40
2011.02.28 20:49:56.152,1.57995,1.58051,1.88,2.40
2011.02.28 20:49:56.937,1.57995,1.58051,1.88,2.33
2011.02.28 20:49:57.142,1.57995,1.58051,1.88,2.55
2011.02.28 20:50:01.433,1.57995,1.58051,1.88,3.08
2011.02.28 20:50:03.815,1.57995,1.58051,1.50,2.93
2011.02.28 20:50:05.773,1.57995,1.5805,1.50,1.47
2011.02.28 20:50:05.992,1.57994,1.5805,1.50,1.62
2011.02.28 20:50:06.432,1.5799,1.58046,1.69,1.65
2011.02.28 20:50:06.542,1.57995,1.5805,1.50,1.47
2011.02.28 20:50:07.841,1.57995,1.5805,1.50,1.62
2011.02.28 20:50:09.218,1.57995,1.5805,1.50,1.47
2011.02.28 20:50:12.399,1.57995,1.58051,1.50,2.97
2011.02.28 20:50:12.811,1.57995,1.58051,1.69,3.53
2011.02.28 20:50:13.361,1.58,1.58056,1.50,2.40
2011.02.28 20:50:14.337,1.57994,1.58052,1.69,1.95
2011.02.28 20:50:15.022,1.57994,1.58048,1.50,1.02
2011.02.28 20:50:15.353,1.57987,1.58034,1.32,1.50
2011.02.28 20:50:15.461,1.57994,1.58052,1.69,2.33
2011.02.28 20:50:19.332,1.57987,1.58044,1.47,1.50
2011.02.28 20:50:19.551,1.57991,1.58047,1.69,1.50
2011.02.28 20:50:20.531,1.57991,1.58047,1.69,1.65
2011.02.28 20:50:21.184,1.57991,1.58047,1.69,1.58
2011.02.28 20:50:21.836,1.57991,1.58047,1.69,1.80
2011.02.28 20:50:24.021,1.57995,1.58053,1.50,2.33
2011.02.28 20:50:24.241,1.57995,1.58053,1.50,2.48
2011.02.28 20:50:25.272,1.57995,1.58047,1.50,1.65
2011.02.28 20:50:25.711,1.57995,1.58046,1.50,1.50
2011.02.28 20:50:25.931,1.57995,1.58045,1.50,1.05
2011.02.28 20:50:26.511,1.57988,1.58044,2.07,1.80
2011.02.28 20:50:26.820,1.57988,1.58044,2.22,1.50
2011.02.28 20:50:26.932,1.57994,1.58054,1.69,2.18
2011.02.28 20:50:28.244,1.57994,1.58054,1.69,2.33
2011.02.28 20:50:29.131,1.57994,1.58054,1.69,2.18
2011.02.28 20:50:31.641,1.57987,1.58045,2.97,1.50
2011.02.28 20:50:32.332,1.5799,1.58045,1.24,1.50
2011.02.28 20:50:32.550,1.57998,1.58054,1.50,1.50
2011.02.28 20:50:33.211,1.57995,1.58056,1.88,1.50
2011.02.28 20:50:33.673,1.57992,1.5805,2.22,1.50
2011.02.28 20:50:34.001,1.58008,1.58066,1.50,1.80
2011.02.28 20:50:34.670,1.58004,1.58064,2.07,1.80
2011.02.28 20:50:35.211,1.58004,1.58064,2.07,1.73
2011.02.28 20:50:39.853,1.58004,1.58064,2.07,2.10
2011.02.28 20:50:40.625,1.58004,1.58064,2.07,1.95
2011.02.28 20:50:41.303,1.58005,1.58073,1.88,2.25
2011.02.28 20:50:46.309,1.58005,1.58063,1.88,1.73
2011.02.28 20:50:46.894,1.58005,1.58063,1.88,1.65
2011.02.28 20:50:47.141,1.58005,1.58063,1.88,1.73
2011.02.28 20:50:48.453,1.58005,1.58063,2.03,1.65
2011.02.28 20:50:48.562,1.58005,1.58063,1.88,1.80
2011.02.28 20:50:49.716,1.58005,1.58063,1.88,1.65
2011.02.28 20:50:53.817,1.58005,1.58063,1.88,1.58
2011.02.28 20:50:54.371,1.58015,1.58073,1.50,2.70
2011.02.28 20:50:54.941,1.58015,1.58073,1.50,2.55
2011.02.28 20:50:56.195,1.58015,1.58073,1.50,2.70
2011.02.28 20:50:56.932,1.58014,1.58073,1.69,1.05
2011.02.28 20:51:01.918,1.58014,1.58083,2.07,2.33
2011.02.28 20:51:03.931,1.58014,1.58083,2.07,2.33
2011.02.28 20:51:05.088,1.58014,1.58083,2.07,2.33
2011.02.28 20:51:05.313,1.58014,1.58083,2.07,2.18
2011.02.28 20:51:05.532,1.58014,1.58074,2.07,1.50
2011.02.28 20:51:06.048,1.58014,1.58074,2.07,1.65
2011.02.28 20:51:07.075,1.58014,1.58074,2.07,1.50
2011.02.28 20:51:13.528,1.58014,1.58074,2.44,1.65
2011.02.28 20:51:14.623,1.58015,1.58074,1.02,1.50
2011.02.28 20:51:15.178,1.58014,1.58074,2.44,1.65
2011.02.28 20:51:24.893,1.58014,1.58074,2.44,1.50
2011.02.28 20:51:25.001,1.58015,1.58082,2.44,1.58
2011.02.28 20:51:25.581,1.58015,1.58073,2.44,1.50
2011.02.28 20:51:26.097,1.58015,1.58073,2.44,1.65
2011.02.28 20:51:33.221,1.58015,1.58073,2.44,1.80
2011.02.28 20:51:39.973,1.58015,1.58073,2.44,1.65
2011.02.28 20:51:41.194,1.58015,1.58073,2.44,1.80
2011.02.28 20:51:41.949,1.58015,1.58073,2.44,1.65
2011.02.28 20:51:43.137,1.58015,1.58073,2.44,1.80
2011.02.28 20:51:43.613,1.58015,1.58073,2.44,1.65
2011.02.28 20:51:45.861,1.58015,1.58073,2.44,1.80
2011.02.28 20:51:51.684,1.58015,1.58073,2.44,1.65
2011.02.28 20:51:58.947,1.58001,1.58058,1.09,1.50
2011.02.28 20:51:59.053,1.58,1.58058,2.22,1.50
2011.02.28 20:51:59.161,1.58005,1.58063,1.50,1.69
2011.02.28 20:51:59.381,1.58,1.58058,2.22,1.50
2011.02.28 20:52:00.201,1.58004,1.58064,1.88,1.69
2011.02.28 20:52:00.752,1.58005,1.58069,1.50,1.47
2011.02.28 20:52:00.862,1.58,1.58058,2.22,1.50
2011.02.28 20:52:02.281,1.58,1.58058,2.22,1.50
2011.02.28 20:52:02.907,1.58,1.58058,2.22,1.50
2011.02.28 20:52:03.011,1.58005,1.58073,2.44,2.74
2011.02.28 20:52:03.982,1.58004,1.58073,1.32,2.59
2011.02.28 20:52:04.551,1.58,1.58073,1.39,2.33
2011.02.28 20:52:05.221,1.58,1.58073,1.47,2.70
2011.02.28 20:52:06.180,1.58,1.58073,1.47,2.40
2011.02.28 20:52:06.511,1.58,1.58073,1.39,2.40
2011.02.28 20:52:07.922,1.58,1.58073,1.47,1.20
2011.02.28 20:52:08.681,1.58005,1.58073,1.50,2.70
2011.02.28 20:52:09.875,1.58005,1.58073,1.50,2.70
2011.02.28 20:52:10.654,1.58005,1.58073,1.50,2.55
2011.02.28 20:52:10.859,1.58005,1.58073,2.25,1.80
2011.02.28 20:52:11.947,1.58005,1.58073,2.25,1.95
2011.02.28 20:52:15.372,1.58005,1.58073,2.25,1.80
2011.02.28 20:52:20.785,1.58014,1.58074,2.07,1.65
2011.02.28 20:52:21.973,1.58014,1.58074,2.07,1.50
2011.02.28 20:52:22.090,1.58014,1.58074,2.44,1.50
2011.02.28 20:52:23.086,1.58014,1.58074,2.44,1.58
2011.02.28 20:52:25.233,1.58014,1.58074,2.44,1.80
2011.02.28 20:52:26.161,1.58008,1.58064,3.34,1.50
2011.02.28 20:52:26.931,1.58014,1.58074,2.44,1.80
2011.02.28 20:52:27.562,1.58014,1.58074,2.44,1.80
2011.02.28 20:52:28.493,1.58008,1.58073,1.69,1.65
2011.02.28 20:52:29.412,1.58008,1.58073,1.69,1.80
2011.02.28 20:52:31.904,1.58008,1.58073,1.69,1.80
2011.02.28 20:52:32.680,1.58008,1.58073,1.69,1.65
2011.02.28 20:52:33.613,1.58008,1.58073,1.69,1.80
2011.02.28 20:52:34.190,1.58008,1.58073,1.69,1.65
2011.02.28 20:52:34.925,1.58008,1.58073,1.69,1.95
2011.02.28 20:52:40.171,1.58008,1.58073,1.69,2.40
2011.02.28 20:52:41.252,1.58019,1.58073,1.88,1.05
2011.02.28 20:52:42.002,1.58019,1.58073,1.88,1.05
2011.02.28 20:52:42.592,1.58008,1.58073,1.69,2.70
2011.02.28 20:52:47.991,1.58002,1.5806,2.40,1.50
2011.02.28 20:52:48.502,1.58007,1.58065,2.40,1.50
2011.02.28 20:52:48.943,1.58007,1.58065,2.44,1.65
2011.02.28 20:52:49.162,1.58012,1.58068,2.25,1.65
2011.02.28 20:52:49.492,1.58017,1.58073,2.07,1.65
2011.02.28 20:52:49.821,1.58023,1.58083,2.44,1.20
2011.02.28 20:52:50.151,1.58024,1.58082,2.25,2.10
2011.02.28 20:52:52.014,1.58024,1.58082,2.25,1.95
2011.02.28 20:52:57.515,1.58024,1.58082,2.25,1.65
2011.02.28 20:52:58.899,1.58024,1.58082,2.25,2.10
2011.02.28 20:52:59.233,1.58024,1.58082,2.25,1.95
2011.02.28 20:53:00.099,1.58024,1.58082,2.25,1.65
2011.02.28 20:53:00.903,1.58024,1.58082,2.25,1.80
2011.02.28 20:53:02.305,1.58024,1.58082,2.25,1.95
2011.02.28 20:53:02.998,1.58024,1.58082,2.25,1.95
2011.02.28 20:53:03.640,1.58024,1.58082,2.25,1.95
2011.02.28 20:53:04.203,1.58021,1.58073,2.25,1.24
2011.02.28 20:53:04.421,1.58011,1.58067,2.25,1.65
2011.02.28 20:53:04.755,1.58014,1.58073,2.25,1.20
2011.02.28 20:53:04.972,1.58014,1.58073,2.25,1.05
2011.02.28 20:53:05.894,1.58014,1.58073,2.25,1.05
2011.02.28 20:53:06.826,1.58014,1.58073,2.25,1.20
2011.02.28 20:53:07.881,1.58014,1.58073,2.25,1.13
2011.02.28 20:53:08.203,1.58014,1.58074,2.25,1.05
2011.02.28 20:53:08.874,1.58014,1.58074,2.25,1.05
2011.02.28 20:53:09.201,1.58014,1.58073,2.25,1.20
2011.02.28 20:53:10.993,1.58014,1.58073,2.25,1.35
2011.02.28 20:53:11.103,1.58014,1.58073,2.25,1.20
2011.02.28 20:53:11.213,1.58014,1.58073,2.25,1.35
2011.02.28 20:53:11.452,1.58014,1.58073,2.25,1.20
2011.02.28 20:53:12.162,1.58014,1.58073,2.25,1.05
2011.02.28 20:53:12.433,1.58014,1.58077,2.25,1.73
2011.02.28 20:53:13.260,1.58014,1.58073,2.25,1.35
2011.02.28 20:53:13.813,1.58004,1.58073,2.44,1.20
2011.02.28 20:53:14.142,1.58004,1.58065,2.44,1.05
2011.02.28 20:53:16.841,1.58015,1.58073,2.25,1.50
2011.02.28 20:53:19.213,1.58014,1.58075,2.25,1.35
2011.02.28 20:53:23.052,1.58014,1.58075,2.25,1.20
2011.02.28 20:53:23.612,1.58014,1.58075,2.25,1.20
2011.02.28 20:53:24.135,1.58012,1.58068,2.25,1.80
2011.02.28 20:53:24.682,1.58012,1.58068,2.25,1.80
2011.02.28 20:53:24.793,1.58012,1.58068,2.40,1.50
2011.02.28 20:53:25.672,1.58028,1.58076,1.88,1.65
2011.02.28 20:53:26.231,1.58016,1.58077,1.69,1.50
2011.02.28 20:53:26.479,1.58016,1.58074,1.69,1.05
2011.02.28 20:53:26.812,1.58016,1.58075,1.69,1.20
2011.02.28 20:53:28.232,1.58015,1.58075,2.25,1.35
2011.02.28 20:53:31.759,1.58015,1.58075,2.25,1.20
2011.02.28 20:53:32.091,1.58015,1.58082,2.44,1.95
2011.02.28 20:53:32.314,1.58015,1.58077,2.44,1.50
2011.02.28 20:53:32.423,1.58015,1.58082,2.44,2.40
2011.02.28 20:53:32.643,1.58012,1.58068,2.25,1.50
2011.02.28 20:53:32.863,1.58014,1.58077,2.25,1.65
2011.02.28 20:53:33.201,1.58014,1.58077,1.50,2.03
2011.02.28 20:53:33.313,1.58014,1.58074,1.50,1.43
2011.02.28 20:53:33.922,1.58014,1.58074,1.50,1.43
2011.02.28 20:53:34.141,1.58007,1.58065,2.07,1.50
2011.02.28 20:53:35.151,1.58007,1.58065,2.07,1.58
2011.02.28 20:53:36.421,1.58007,1.58065,2.07,1.50
2011.02.28 20:53:38.153,1.58007,1.58065,2.07,1.58
2011.02.28 20:53:38.701,1.58014,1.58074,1.50,2.85
2011.02.28 20:53:39.404,1.58014,1.58074,1.50,2.93
2011.02.28 20:53:39.719,1.58014,1.58074,1.50,2.78
2011.02.28 20:53:39.942,1.58019,1.58074,1.32,1.65
2011.02.28 20:53:40.491,1.58019,1.58084,1.32,1.20
2011.02.28 20:53:41.183,1.58019,1.58086,1.32,1.35
2011.02.28 20:53:42.148,1.58019,1.58084,1.32,1.35
2011.02.28 20:53:42.262,1.58015,1.58084,2.25,1.54
2011.02.28 20:53:42.492,1.58014,1.58077,2.25,1.65
2011.02.28 20:53:44.131,1.58014,1.58077,2.25,1.73
2011.02.28 20:53:44.495,1.58014,1.58077,2.25,1.80
2011.02.28 20:53:45.834,1.58014,1.58077,2.25,1.80
2011.02.28 20:53:47.675,1.58014,1.58077,2.25,2.10
2011.02.28 20:53:49.334,1.58022,1.58078,2.07,1.95
2011.02.28 20:53:49.444,1.58022,1.58078,2.07,2.55
2011.02.28 20:53:49.551,1.58027,1.58078,1.50,1.05
2011.02.28 20:53:50.022,1.58031,1.58078,1.50,1.05
2011.02.28 20:53:50.261,1.58022,1.58078,2.07,2.55
2011.02.28 20:53:50.372,1.58022,1.58078,2.07,2.70
2011.02.28 20:53:51.332,1.58022,1.58078,2.07,2.55
2011.02.28 20:53:52.012,1.58022,1.58078,2.07,2.55
2011.02.28 20:53:52.163,1.58022,1.58078,2.07,2.48
2011.02.28 20:53:52.701,1.58022,1.58078,2.07,2.85
2011.02.28 20:53:53.126,1.58022,1.58078,2.07,2.25
2011.02.28 20:53:54.542,1.58022,1.58074,1.88,1.39
2011.02.28 20:53:54.652,1.58011,1.58069,2.07,1.84
2011.02.28 20:53:56.012,1.58011,1.58069,2.07,1.92
2011.02.28 20:53:57.003,1.58011,1.58069,2.07,2.29
2011.02.28 20:53:58.315,1.58011,1.58068,2.07,1.20
2011.02.28 20:53:59.161,1.58011,1.58068,2.07,1.35
2011.02.28 20:54:01.262,1.58016,1.58068,1.69,1.20
2011.02.28 20:54:02.196,1.58016,1.58068,1.69,1.20
2011.02.28 20:54:02.644,1.58016,1.58068,1.69,1.20
2011.02.28 20:54:02.753,1.58016,1.58071,1.69,1.65
2011.02.28 20:54:02.862,1.58016,1.58068,1.69,1.20
2011.02.28 20:54:03.252,1.58016,1.58068,1.69,1.05
2011.02.28 20:54:06.408,1.58016,1.58072,1.69,1.80
2011.02.28 20:54:08.169,1.58016,1.58072,1.69,1.80
2011.02.28 20:54:08.391,1.58016,1.58068,1.69,1.05
2011.02.28 20:54:10.585,1.58016,1.58072,1.69,1.65
2011.02.28 20:54:10.802,1.58021,1.58072,1.50,1.65
2011.02.28 20:54:11.241,1.58026,1.58071,1.50,1.65
2011.02.28 20:54:13.173,1.58026,1.58071,1.50,1.58
2011.02.28 20:54:17.768,1.58026,1.58068,1.50,1.05
2011.02.28 20:54:18.802,1.58026,1.5808,1.50,1.02
2011.02.28 20:54:20.667,1.58026,1.58082,1.50,1.02
2011.02.28 20:54:21.062,1.58026,1.58083,1.50,1.62
2011.02.28 20:54:22.062,1.58026,1.58079,1.50,1.09
2011.02.28 20:54:22.172,1.5801,1.58068,2.44,1.50
2011.02.28 20:54:22.501,1.5801,1.58068,1.50,1.69
2011.02.28 20:54:22.611,1.58001,1.58061,2.52,1.50
2011.02.28 20:54:23.342,1.58001,1.58061,2.44,1.65
2011.02.28 20:54:24.344,1.58001,1.58061,2.44,1.50
2011.02.28 20:54:25.118,1.58011,1.58067,1.50,1.84
2011.02.28 20:54:27.401,1.58011,1.58067,1.69,1.65
2011.02.28 20:54:27.512,1.58011,1.58067,1.69,1.50
2011.02.28 20:54:27.752,1.58016,1.58072,1.50,2.03
2011.02.28 20:54:28.085,1.58016,1.58072,1.50,2.03
2011.02.28 20:54:29.244,1.58016,1.58072,1.50,1.88
2011.02.28 20:54:30.262,1.58016,1.58072,1.50,2.03
2011.02.28 20:54:30.608,1.58016,1.58072,1.50,2.18
2011.02.28 20:54:35.452,1.58016,1.58072,1.50,2.03
2011.02.28 20:54:35.562,1.58016,1.58072,1.50,2.48
2011.02.28 20:54:37.193,1.58016,1.58072,1.50,2.10
2011.02.28 20:54:38.532,1.58016,1.58072,1.50,2.18
2011.02.28 20:54:41.135,1.58016,1.58072,1.50,2.10
2011.02.28 20:54:48.428,1.58016,1.58072,1.50,2.18
2011.02.28 20:54:50.905,1.58016,1.58072,1.50,2.18
2011.02.28 20:54:54.645,1.58016,1.58072,1.50,2.18
2011.02.28 20:54:55.947,1.58015,1.58073,1.69,2.03
2011.02.28 20:54:56.184,1.58015,1.58073,1.69,2.33
2011.02.28 20:54:56.745,1.58015,1.58073,1.69,2.18
2011.02.28 20:54:58.332,1.58015,1.58073,1.69,2.33
2011.02.28 20:54:59.281,1.58015,1.58071,1.69,1.58
2011.02.28 20:55:01.273,1.58015,1.58071,1.69,1.43
2011.02.28 20:55:02.602,1.58006,1.58064,1.50,2.48
2011.02.28 20:55:03.901,1.58002,1.5806,1.69,1.65
2011.02.28 20:55:05.333,1.58002,1.5806,1.69,1.73
2011.02.28 20:55:05.627,1.58002,1.5806,1.69,1.65
2011.02.28 20:55:07.132,1.58002,1.5806,1.69,1.73
2011.02.28 20:55:07.243,1.58005,1.58062,1.50,1.05
2011.02.28 20:55:07.353,1.58005,1.58062,1.50,1.05
2011.02.28 20:55:07.683,1.58005,1.58054,1.50,1.05
2011.02.28 20:55:08.801,1.58005,1.58063,1.50,1.95
2011.02.28 20:55:09.522,1.58005,1.58063,1.50,1.50
2011.02.28 20:55:12.472,1.58005,1.58063,1.58,1.58
2011.02.28 20:55:12.842,1.58005,1.58063,1.50,1.65
2011.02.28 20:55:13.175,1.58005,1.58063,1.50,1.73
2011.02.28 20:55:13.465,1.58005,1.58063,1.50,1.65
2011.02.28 20:55:13.914,1.58005,1.58063,1.50,1.95
2011.02.28 20:55:15.273,1.58005,1.58063,1.50,2.33
2011.02.28 20:55:16.172,1.58005,1.58063,1.50,2.18
2011.02.28 20:55:16.283,1.58005,1.58063,1.50,2.33
2011.02.28 20:55:18.035,1.58005,1.58063,1.50,2.03
2011.02.28 20:55:19.942,1.5801,1.58067,1.50,1.05
2011.02.28 20:55:20.675,1.5801,1.58067,1.50,1.05
2011.02.28 20:55:20.782,1.5801,1.58068,1.50,2.55
2011.02.28 20:55:21.003,1.5801,1.58067,1.50,1.05
2011.02.28 20:55:21.962,1.58016,1.58066,1.50,1.05
2011.02.28 20:55:22.072,1.58002,1.58067,1.69,1.05
2011.02.28 20:55:23.311,1.58002,1.58067,1.69,1.20
2011.02.28 20:55:24.475,1.58002,1.58068,1.69,1.05
2011.02.28 20:55:25.882,1.58002,1.58067,1.69,1.05
2011.02.28 20:55:26.394,1.57999,1.58055,1.69,1.50
2011.02.28 20:55:26.982,1.58001,1.58067,1.69,1.05
2011.02.28 20:55:31.889,1.58001,1.5807,1.69,2.40
2011.02.28 20:55:33.347,1.58001,1.58063,1.69,1.05
2011.02.28 20:55:34.242,1.58001,1.58067,1.69,1.05
2011.02.28 20:55:35.140,1.58001,1.58063,1.69,1.05
2011.02.28 20:55:37.396,1.58001,1.5807,1.69,2.40
2011.02.28 20:55:39.253,1.57998,1.58056,1.77,1.50
2011.02.28 20:55:39.692,1.58002,1.58063,1.69,1.05
